MLS Number,Status,Area,Street Number,Street Dir Prefix,Street Name,Street Type,Street Dir Suffix,Unit Number,# Beds Total,# Baths Full,# Baths Half,# Living,# Stories,# Garage Spaces,Year Built,Sqft Total,LP$SqFt,List Price,S $/SF,Sold/Lease Price,Sold/Lease Date,ADOM,CDOM 
5591862,Sold,DT,1800,,Lavaca,ST,,A-306,1,1,0,1,1,1,1966,608,245.89,"$149,500",$234.38,"$142,500",12-14-2015,6,6
8565582,Sold,DT,1800,,Lavaca,ST,,A-412,1,1,0,1,1,1,1966,594,222.22,"$132,000",$240.74,"$143,000",05-15-2015,12,12
4025784,Sold,DT,1800,,Lavaca,,,212,1,1,0,1,1,1,1966,594,244.11,"$144,999",$244.11,"$145,000",09-02-2015,14,14
6765009,Sold,DT,1800,,Lavaca,ST,,A-614,1,1,0,1,1,1,1966,632,237.33,"$149,995",$237.33,"$149,995",07-10-2015,1,1
6018863,Sold,DT,1212,,Guadalupe,ST,,203,1,1,0,1,1,1,1973,422,391,"$165,000",$386.26,"$163,000",01-28-2016,7,7
5563577,Sold,DT,1700,,Nueces,ST,,106,1,1,0,1,3,1,1974,488,348.16,"$169,900",$336.07,"$164,000",06-05-2015,10,10
6903103,Sold,DT,1801,,Lavaca,ST,,9H,0,1,0,1,1,1,1964,345,478.26,"$165,000",$478.26,"$165,000",01-05-2016,4,4
9179485,Sold,DT,1801,,Lavaca,ST,,11B,1,1,0,1,1,1,1964,460,388.04,"$178,500",$385.87,"$177,500",06-12-2015,15,15
8612611,Sold,DT,1800,,Lavaca,ST,,A-507,2,2,0,1,1,1,1966,880,255.68,"$225,000",$253.98,"$223,500",01-15-2016,7,7
4782827,Sold,DT,800,,Brazos,ST,,1210,1,1,0,1,1,1,1949,623,416.53,"$259,500",$381.22,"$237,500",11-13-2015,124,124
6201812,Sold,DT,800,,Brazos,ST,,1011,1,1,0,1,1,1,1949,622,401.93,"$249,999",$398.71,"$248,000",01-11-2016,54,54
5097290,Sold,DT,603,,Davis,ST,,710,1,1,0,1,1,0,2006,502,498.01,"$250,000",$498.01,"$250,000",09-24-2015,7,7
7190992,Sold,DT,800,,Brazos,ST,,1211,1,1,0,1,1,1,1949,622,409.81,"$254,900",$401.93,"$250,000",01-25-2016,20,20
3316380,Sold,DT,710,,Colorado,ST,,F-5,1,1,0,1,1,1,1940,637,431.71,"$275,000",$408.16,"$260,000",06-10-2015,25,25
5763823,Sold,DT,710,,Colorado,ST,,E-6,0,1,0,1,1,1,1940,637,439.56,"$280,000",$416.01,"$265,000",04-30-2015,22,22
2601555,Sold,DT,1212,,Guadalupe,ST,,505,2,2,0,1,1,2,1973,954,302.94,"$289,000",$283.02,"$270,000",08-27-2015,90,90
4792662,Sold,DT,301,E,4th,ST,,304,1,1,0,1,1,0,1983,494,524.29,"$259,000",$554.66,"$274,000",06-10-2015,9,9
8585498,Sold,DT,80,,Red River,ST,,202,1,1,0,1,1,1,1982,675,422.22,"$285,000",$413.33,"$279,000",03-31-2015,19,19
2085930,Sold,DT,603,,Davis,ST,,705,1,1,0,1,1,1,2006,674,444.96,"$299,900",$419.14,"$282,500",10-02-2015,61,61
4088286,Sold,DT,904,,West,Ave,,206,1,1,0,1,1,1,2010,659,447.65,"$295,000",$434.22,"$286,150",05-19-2015,1,1
7026003,Sold,DT,603,,Davis,ST,,706,1,1,0,1,1,1,2006,616,470.62,"$289,900",$470.62,"$289,900",06-02-2015,8,8
6624721,Sold,DT,507,,Sabine,ST,,303,1,1,0,1,1,0,2007,693,430.74,"$298,500",$418.47,"$290,000",09-09-2015,84,84
2244030,Sold,DT,507,,Sabine,ST,,503,1,1,0,1,1,0,2007,693,431.31,"$298,900",$419.91,"$291,000",08-07-2015,94,94
9210584,Sold,DT,54,,Rainey,ST,,411,1,1,0,1,1,1,2005,756,396.69,"$299,900",$390.21,"$295,000",03-31-2015,172,172
4505208,Sold,DT,710,,Colorado,ST,,G-10,0,1,0,1,1,1,1940,638,482.76,"$308,000",$467.08,"$298,000",06-15-2015,12,12
3855972,Sold,DT,800,,Brazos,ST,,804,1,1,0,1,1,1,1949,723,435.68,"$315,000",$414.94,"$300,000",09-28-2015,24,24
4631515,Sold,DT,1212,,Guadalupe,ST,,708,1,2,0,1,1,1,1973,826,381.36,"$315,000",$366.53,"$302,750",12-31-2015,58,58
4170086,Sold,DT,800,,Brazos,ST,,1204,1,1,0,1,1,1,1949,723,435.55,"$314,900",$420.47,"$304,000",04-28-2015,16,16
8750943,Sold,DT,54,,Rainey,ST,,615,1,1,0,1,1,1,2005,756,416.67,"$315,000",$403.44,"$305,000",04-01-2015,2,2
3795321,Sold,DT,1212,,Guadalupe,ST,,702,3,2,0,1,M,2,1973,966,330.75,"$319,500",$318.84,"$308,000",08-08-2015,10,10
8128091,Sold,DT,505,W,7th,ST,,306,1,1,0,1,1,1,1964,709,449.93,"$319,000",$435.83,"$309,000",09-01-2015,5,5
4401716,Sold,DT,301,E,4th,ST,,354,1,1,0,2,1,1,1983,619,484.65,"$300,000",$500.81,"$310,001",07-23-2015,5,5
8184410,Sold,DT,410,E,5th,ST,,203,1,1,0,1,1,1,1999,782,421.87,"$329,900",$402.81,"$315,000",06-30-2015,58,58
3377038,Sold,DT,507,,Sabine,ST,,502,1,1,0,1,1,1,2007,753,444.89,"$335,000",$424.97,"$320,000",12-21-2015,7,7
4403285,Sold,DT,603,,Davis,ST,,1305,1,1,0,1,1,1,2008,714,455.18,"$325,000",$448.18,"$320,000",02-29-2016,7,7
8394837,Sold,DT,54,,Rainey,ST,,1115,1,1,0,1,M,1,2005,756,429.89,"$325,000",$429.89,"$325,000",04-23-2015,3,3
5051192,Sold,DT,301,E,4th,ST,,337,1,1,0,1,1,1,1983,600,549.83,"$329,900",$549.83,"$329,900",11-20-2015,3,3
2197317,Sold,DT,904,,West,Ave,,114,1,1,0,1,1,1,2012,725,455.17,"$330,000",$455.17,"$330,000",03-20-2015,0,0
2572662,Sold,DT,507,,Sabine,ST,,306,1,1,0,1,1,1,2007,877,387.69,"$340,000",$376.28,"$330,000",07-01-2015,66,66
4321282,Sold,DT,54,,Rainey,ST,,1015,1,1,0,1,1,1,2005,756,445.77,"$337,000",$436.51,"$330,000",12-29-2015,94,94
3900089,Sold,DT,800,,Brazos,ST,,903,1,1,0,1,1,1,1949,832,396.63,"$330,000",$396.63,"$330,000",12-18-2015,24,24
8780523,Sold,DT,507,,Sabine,ST,,1006,1,1,0,1,1,1,2007,877,387.69,"$340,000",$379.13,"$332,500",06-25-2015,29,29
2322085,Sold,DT,360,,Nueces,ST,,1018,1,1,0,1,1,1,2008,760,460.39,"$349,900",$440.79,"$335,000",04-15-2015,125,125
8522059,Sold,DT,710,,Colorado,ST,,C-9,1,1,0,1,1,1,1940,711,471.17,"$335,000",$471.17,"$335,000",09-28-2015,10,10
4799745,Sold,DT,54,,Rainey,ST,,510,1,1,0,1,1,1,2005,756,442.99,"$334,900",$443.12,"$335,000",01-29-2016,28,28
4560253,Sold,DT,201,E,4th,ST,N,229,1,1,0,1,1,0,1983,665,496.24,"$330,000",$506.77,"$337,000",09-02-2015,17,17
7615010,Sold,DT,54,,Rainey,ST,,317,1,1,0,1,1,1,2005,865,404.51,"$349,900",$390.75,"$338,000",08-17-2015,43,43
2767055,Sold,DT,54,,Rainey,ST,,717,1,1,0,1,1,1,2005,865,398.27,"$344,500",$392.95,"$339,900",01-29-2016,188,188
4773214,Sold,DT,1801,,Lavaca,ST,,4C,2,2,0,1,1,1,1964,1256,266.72,"$335,000",$273.69,"$343,750",12-21-2015,8,8
1599510,Sold,DT,54,,Rainey,ST,,1011,1,1,0,1,1,1,2005,756,461.64,"$349,000",$456.35,"$345,000",05-14-2015,2,2
4888027,Sold,DT,1212,,Guadalupe,ST,,905,2,2,0,1,1,2,1973,956,365.06,"$349,000",$360.88,"$345,000",01-11-2016,94,94
2764003,Sold,DT,505,W,7th,ST,,202,2,1,1,1,1,1,1964,1011,345.2,"$349,000",$343.22,"$347,000",06-22-2015,97,97
3927296,Sold,DT,1801,,Lavaca,ST,,5D,1,1,0,1,1,1,1964,1189,293.52,"$349,000",$293.52,"$349,000",07-08-2015,96,96
3153154,Sold,DT,603,,Davis,ST,,1407,1,1,0,1,1,1,2006,879,398.18,"$350,000",$398.18,"$350,000",04-08-2015,2,2
1149818,Sold,DT,1212,,Guadalupe,ST,,902,2,2,0,1,1,2,1973,956,376.46,"$359,900",$368.20,"$352,000",05-07-2015,47,47
9350173,Sold,DT,603,,Davis,ST,,907,1,1,0,2,1,1,2006,879,403.87,"$355,000",$401.59,"$353,000",12-11-2015,48,48
8168802,Sold,DT,710,,Colorado,ST,,I-2,1,1,0,1,1,1,1940,1191,299.75,"$357,000",$298.07,"$355,000",08-28-2015,67,293
2497271,Sold,DT,555,E,5th,ST,,821,1,1,0,1,1,1,2004,855,426.9,"$365,000",$415.20,"$355,000",12-28-2015,116,116
7242929,Sold,DT,360,,Nueces,ST,,1506,1,1,0,1,1,1,2008,753,491.37,"$369,999",$472.78,"$356,000",01-27-2016,138,138
1574941,Sold,DT,1801,,Lavaca,ST,,3L,2,2,0,1,1,1,1964,1363,261.56,"$356,500",$261.56,"$356,500",10-27-2015,2,2
2556202,Sold,DT,1801,,Lavaca,ST,,3F,2,2,0,1,1,1,1964,1294,277.43,"$359,000",$277.43,"$359,000",08-20-2015,26,26
7312220,Sold,DT,360,,Nueces,ST,,1310,1,1,0,1,1,1,2008,715,510.49,"$365,000",$503.50,"$360,000",12-17-2015,26,26
5777878,Sold,DT,800,,Brazos,ST,,809,1,1,0,1,1,1,1949,884,406.11,"$359,000",$409.50,"$362,000",08-21-2015,7,7
2345240,Sold,DT,603,,Davis,ST,,1107,1,1,0,1,1,1,2006,879,420.93,"$370,000",$415.24,"$365,000",07-14-2015,16,16
5650725,Sold,DT,40,N,Interstate 35,,,7c3,2,2,0,1,1,2,1983,1288,301.24,"$388,000",$287.27,"$370,000",02-09-2016,18,18
8459208,Sold,DT,603,,Davis,ST,,2008,1,1,0,1,1,1,2006,923,417.12,"$385,000",$403.03,"$372,000",06-20-2015,26,26
1796852,Sold,DT,360,,Nueces,ST,,1101,1,1,0,1,1,1,2008,801,474.41,"$380,000",$468.16,"$375,000",10-22-2015,134,134
2252432,Sold,DT,555,E,5th,ST,,725,1,1,0,1,1,1,2004,817,459,"$375,000",$459.00,"$375,000",09-04-2015,21,21
7922391,Sold,DT,360,,Nueces,ST,,1409,1,1,0,1,1,1,2008,744,510.62,"$379,900",$506.05,"$376,500",07-10-2015,85,172
6108112,Sold,DT,360,,Nueces,ST,,1015,1,1,0,1,1,1,2008,785,483.95,"$379,900",$480.76,"$377,400",08-27-2015,171,171
2954797,Sold,DT,1801,,Lavaca,ST,,9A,2,2,0,1,1,0,1964,1301,295.93,"$385,000",$291.62,"$379,400",07-17-2015,6,6
6756840,Sold,DT,360,,Nueces,ST,,1314,1,1,0,1,1,1,2008,832,492.67,"$409,900",$459.13,"$382,000",01-15-2016,7,7
8450601,Sold,DT,360,,Nueces,ST,,2206,1,1,0,1,1,1,2008,748,534.63,"$399,900",$520.05,"$389,000",07-17-2015,52,52
9135983,Sold,DT,360,,Nueces,ST,,3706,1,1,0,1,1,1,2008,753,530.54,"$399,500",$517.26,"$389,500",10-14-2015,42,42
7609384,Sold,DT,555,E,5th,ST,,925,1,1,1,1,1,1,2004,1088,366.73,"$399,000",$359.38,"$391,000",06-30-2015,98,98
8569598,Sold,DT,410,E,5th,ST,,1,1,1,0,1,1,1,1999,1333,299.32,"$399,000",$295.95,"$394,500",06-19-2015,191,191
1032982,Sold,DT,1812,,West,Ave,,106,2,2,0,1,1,1,2007,1183,350.8,"$415,000",$333.90,"$395,000",12-09-2015,62,62
9546543,Sold,DT,360,,Nueces,ST,,1218,1,1,0,1,1,0,2008,760,528.88,"$401,950",$522.30,"$396,950",02-29-2016,3,187
2610311,Sold,DT,360,,Nueces,ST,,2503,1,1,0,1,1,1,2008,728,549.44,"$399,990",$545.33,"$397,000",05-29-2015,25,64
9994925,Sold,DT,360,,Nueces,ST,,2303,1,1,0,1,1,1,2008,728,563.05,"$409,900",$545.33,"$397,000",08-11-2015,45,45
2723188,Sold,DT,360,,Nueces,ST,,2403,1,1,0,1,1,1,2008,728,549.31,"$399,900",$549.31,"$399,900",11-20-2015,16,16
4441332,Sold,DT,360,,Nueces,ST,,4208,1,1,0,1,1,0,2008,732,559.43,"$409,500",$551.91,"$404,000",09-18-2015,51,51
8767364,Sold,DT,360,,Nueces,ST,,4206,1,1,0,1,1,1,2008,748,547.99,"$409,900",$541.44,"$405,000",04-27-2015,46,46
7498488,Sold,DT,40,N,Interstate 35,,,5B2,2,2,0,1,1,2,1983,1459,284.44,"$415,000",$278.27,"$406,000",12-18-2015,66,103
8432463,Sold,DT,360,,Nueces,ST,,3908,1,1,0,1,1,1,2008,732,568.99,"$416,500",$554.64,"$406,000",03-01-2016,17,17
5576710,Sold,DT,360,,Nueces,,,1113,1,1,0,1,1,0,2008,861,475.03,"$409,000",$475.03,"$409,000",07-15-2015,0,0
5589312,Sold,DT,54,,Rainey,ST,,816,1,1,0,2,1,1,2005,852,481.22,"$410,000",$480.46,"$409,350",10-13-2015,16,16
3231749,Sold,DT,360,,Nueces,ST,,4106,1,1,0,1,1,1,2008,748,554.14,"$414,500",$548.13,"$410,000",05-28-2015,136,136
3185586,Sold,DT,1801,,Lavaca,ST,,15M,1,2,0,1,1,1,1964,1565,268.37,"$420,000",$262.94,"$411,500",06-18-2015,224,224
4098269,Sold,DT,54,,Rainey,ST,,1116,1,1,0,2,1,1,2005,852,487.09,"$415,000",$485.33,"$413,500",04-24-2015,9,9
7593975,Sold,DT,410,E,5th,ST,,307,1,1,0,1,1,1,1999,1071,396.83,"$425,000",$387.49,"$415,000",04-02-2015,36,36
4757617,Sold,DT,360,,Nueces,ST,,2810,1,1,0,1,1,1,2008,770,551.95,"$425,000",$538.96,"$415,000",05-04-2015,32,32
7207223,Sold,DT,360,,Nueces,ST,,4108,1,1,0,1,1,1,2008,732,576.5,"$422,000",$571.04,"$418,000",06-19-2015,84,84
3544656,Sold,DT,40,N,Interstate 35,,,2D4,2,2,0,1,1,2,1983,1357,308.77,"$419,000",$308.77,"$419,000",08-31-2015,21,21
7389056,Sold,DT,710,,Colorado,ST,,H-2,1,1,0,1,1,2,1940,1047,405.92,"$425,000",$401.15,"$420,000",04-03-2015,6,6
1670852,Sold,DT,40,N,Interstate 35,,,5B1,2,2,0,1,1,2,1983,1288,322.98,"$416,000",$326.09,"$420,000",04-30-2015,2,2
3108252,Sold,DT,360,,Nueces,ST,,2201,1,1,0,1,1,1,2008,801,555.56,"$445,000",$530.59,"$425,000",02-02-2016,73,73
5190614,Sold,DT,710,,Colorado,ST,,B-3,1,1,0,1,1,1,1940,1180,368.64,"$435,000",$362.29,"$427,500",07-31-2015,53,53
1842615,Sold,DT,410,E,5th,ST,,110,1,1,1,1,2,1,1999,1356,323.75,"$439,000",$317.11,"$430,000",04-10-2015,70,70
5991153,Sold,DT,710,,Colorado,ST,,B-4,1,1,0,1,1,1,1940,1180,364.41,"$430,000",$364.41,"$430,000",04-28-2015,4,4
7219685,Sold,DT,800,,Brazos,ST,,901,2,2,0,1,1,1,1949,1170,367.52,"$430,000",$367.52,"$430,000",08-12-2015,3,3
8639582,Sold,DT,360,,Nueces,ST,,2910,1,1,0,1,1,1,2008,770,581.17,"$447,500",$558.44,"$430,000",02-29-2016,14,14
2868680,Sold,DT,54,,Rainey,ST,,PH14,1,1,0,2,1,1,2005,875,525.6,"$459,900",$493.03,"$431,400",07-15-2015,9,9
8852580,Sold,DT,360,,Nueces,ST,,2801,1,1,0,1,1,1,2008,801,548.06,"$439,000",$544.32,"$436,000",06-15-2015,22,22
1600336,Sold,DT,360,,Nueces,ST,,2701,1,1,0,1,1,1,2008,801,555.56,"$445,000",$545.57,"$437,000",10-09-2015,11,11
7133801,Sold,DT,1704,,West,Ave,,101,2,2,1,1,2,2,1986,1647,267.15,"$440,000",$265.94,"$438,000",07-08-2015,5,5
1870357,Sold,DT,54,,Rainey,ST,,1009,2,2,0,1,1,2,2005,1164,386.51,"$449,900",$376.72,"$438,500",03-09-2016,137,137
5173252,Sold,DT,1801,,Lavaca,ST,,2G,3,2,0,1,1,1,1964,1377,326.43,"$449,500",$319.54,"$440,000",06-01-2015,77,265
3312047,Sold,DT,555,E,5th,ST,,709,1,1,1,1,1,2,2004,1026,437.62,"$449,000",$433.72,"$445,000",06-30-2015,9,9
2434364,Sold,DT,40,N,Interstate 35,,,5A4,2,2,0,1,1,2,1983,1234,362.24,"$447,000",$362.24,"$447,000",04-30-2015,11,11
8795421,Sold,DT,360,,Nueces,ST,,2701,1,1,0,1,1,1,2008,801,573.03,"$459,000",$558.05,"$447,000",02-04-2016,51,51
4611858,Sold,DT,54,,Rainey,ST,,918,2,2,0,1,1,2,2005,1164,420.1,"$489,000",$386.60,"$450,000",01-15-2016,41,91
9476061,Sold,DT,360,,Nueces,ST,,2007,1,1,0,1,1,1,2008,852,539.85,"$459,950",$534.04,"$455,000",07-22-2015,5,5
4234633,Sold,DT,360,,Nueces,ST,,2107,1,1,0,1,1,1,2008,852,539.91,"$460,000",$534.04,"$455,000",08-28-2015,20,20
3865592,Sold,DT,1812,,West,Ave,,105,2,2,0,2,1,2,2007,1448,327.69,"$474,500",$316.99,"$459,000",07-30-2015,106,106
